id,Collectives,Expenses,CrowdfundingUSD
8652,2,0,$438.00
972,1,0,$600.00
99349,1,0,$120.00
154054,1,0,$46.78
58252,0,1,$18.00
8707,1,1,$31.49
185777,1,0,$9.00
8685,1,0,$69.27
154648,1,0,$272.90
123384,1,3,$200.00
13360,1,0,$144.00
152888,0,1,$252.00
38113,1,0,$395.00
81867,1,0,"$2,226.25"
115027,1,22,"$8,582.00"
11004,2600,7482,"$6,030,986.00"
98478,599,6727,"$531,112.56"
9807,405,2124,"$518,156.95"
11049,173,10248,"$1,024,930.00"
73495,243,2137,"$419,763.38"
169078,103,815,"$26,789.41"
9804,81,31,"$3,922.00"
121357,59,1909,"$18,188.00"
696998,25,203,"$65,251.00"
452612,40,88,"$5,098.00"
659174,34,494,
729588,30,182,"$17,090.98"
28201,41,102,"$34,125.67"
839717,22,73,"$31,020.58"
549169,24,5,
206897,9,380,"$24,657.00"
711384,15,140,"$13,501.27"
465104,16,710,"$169,218.00"
752155,20,15,"$1,980.92"
716415,13,198,"$14,035.00"
40022,2,0,"$46,536.00"
63576,17,11,"$4,155.00"
646755,17,5,
541320,12,284,"$10,241.00"
510782,2,128,"$30,125.00"
787591,2,40,"$30,342.44"
538961,3,95,"$24,375.00"
26740,11,0,"$11,560.00"
266220,10,84,
528644,8,40,"$6,732.00"
8703,10,0,"$2,065.00"
27571,8,11,"$4,649.82"
50171,9,0,$727.10
445040,3,20,"$33,696.00"
153096,4,157,"$8,712.00"
443602,5,254,"$8,240.75"
94474,6,204,
636307,3,1,"$11,200.00"
812976,5,68,"$19,310.00"
488960,2,85,"$34,815.93"
219883,7,36,"$1,655.00"
141354,7,90,$960.40
534085,5,243,"$2,456.35"
685640,7,0,$451.00
101524,7,5,$251.00
510044,5,72,"$2,450.05"
832962,6,0,$9.55
144701,2,1,"$20,940.00"
755629,6,1,$146.00
502735,6,17,"$1,705.48"
39389,5,15,"$11,955.00"
796207,5,39,"$13,094.00"
542939,5,1,"$2,315.00"
124370,5,61,
490729,5,4,"$2,029.97"
256090,5,2,$921.00
776297,4,183,"$56,015.00"
827437,4,39,
8694,4,0,"$1,551.00"
493012,2,4,"$6,365.00"
255270,4,40,$563.07
171057,4,5,$6.30
490680,4,4,
794043,4,0,
197303,4,1,$750.00
92999,3,112,
121751,4,20,"$2,059.36"
439415,5,1,"$2,389.00"
9383,3,36,"$1,558.21"
174690,2,39,"$5,469.48"
588061,2,0,"$4,467.19"
80820,3,49,"$1,432.00"
27421,3,3,"$11,123.00"
639829,3,15,
467670,3,0,$364.84
159354,3,0,$173.19
193611,3,0,$62.98
206456,3,0,$20.86
470878,3,0,$15.74
495887,3,0,$5.00
792436,3,0,
619909,3,0,
782247,3,0,$187.00
124028,3,0,$334.83
98608,6,15,"$9,145.87"
707371,3,136,"$10,085.00"
49659,3,9,$853.00
632213,3,0,$950.96
8664,3,33,"$7,507.00"
194479,2,23,"$1,563.22"
802854,2,36,
490331,2,31,
285311,3,19,"$2,686.00"
75586,2,0,$650.77
758864,2,0,$398.86
442806,2,18,
839321,2,13,"$1,141.00"
778448,2,132,"$11,657.00"
85586,2,1,$228.82
582343,2,0,$188.95
833063,2,9,
585199,2,0,$90.70
753321,2,3,
694062,2,3,
495437,2,3,
745505,2,0,$95.00
575115,2,1,$6.30
881010,2,1,
103304,2,0,
450093,2,0,
807928,2,0,
816049,2,0,
244222,2,0,$12.60
757485,2,2,$60.00
25299,2,0,$165.00
442914,2,0,$50.00
122859,3,5,"$1,960.00"
48495,2,1,$103.33
128030,2,2,"$2,072.00"
259177,2,2,$457.63
553178,2,0,$653.63
113842,2,31,"$11,945.43"
226587,2,0,"$2,312.32"
572907,3,0,"$2,685.00"
162337,2,21,"$3,058.00"
190213,5,304,"$58,015.00"
138496,1,0,$62.00
534596,1,955,
8686,1,621,"$17,464.00"
49040,1,91,
475941,1,84,
820725,1,71,
92151,1,65,
756681,1,28,"$29,640.00"
82969,1,26,$510.00
707367,1,20,
730958,1,15,"$30,000.00"
791074,1,10,
55839,1,8,
276501,1,3,
789323,1,3,
47543,1,1,"$1,800.00"
887614,1,1,
814117,1,1,
162390,1,1,
530512,1,1,
158849,1,1,
599245,1,0,
492626,1,0,
685216,1,0,
467012,1,0,
682202,1,0,
803074,1,0,
8678,1,0,"$3,023.20"
150493,1,0,"$2,645.04"
661925,1,0,
26250,1,0,
775865,1,0,"$1,259.67"
92069,1,0,$623.54
734593,1,0,
48478,1,0,$400.00
734316,1,0,$400.00
181482,1,0,$361.07
22058,1,0,$240.00
791896,1,0,$104.00
761285,1,0,
27736,1,0,$24.00
66300,1,0,$24.00
594993,1,0,$23.09
572046,1,0,$18.90
10940,1,0,
52273,1,0,$10.50
269539,1,0,$10.50
755453,1,0,$6.30
855029,1,0,
625660,1,0,$5.00
631032,1,0,
716738,1,0,
835523,0,55,
490384,0,27,
532163,0,23,$10.00
489920,0,20,
823881,0,19,$1.05
606540,0,17,
499077,0,12,$111.26
641991,0,10,
734968,0,7,
21535,0,5,
639691,0,3,
510684,0,3,
784877,0,1,"$3,460.00"
795342,0,1,
325144,0,1,$52.48
490827,0,0,
502831,0,0,
16167,0,0,
724567,0,0,
266041,0,0,"$45,080.00"
738738,0,0,
687268,0,0,
724618,0,0,
240991,0,0,"$2,920.00"
198894,0,0,
713932,0,0,
841128,0,0,
573014,0,0,
586162,0,0,$359.01
217188,0,0,
812827,0,0,
555275,0,0,
776907,0,0,
501706,0,0,
540122,0,0,
793779,0,0,$5.25
139742,0,0,$62.98
808015,0,0,$55.59
574031,0,0,
791759,0,0,
738961,0,0,
757831,0,0,$24.00
782090,0,0,
722975,0,0,
762710,0,0,$1.05
548495,0,0,
717732,0,0,
93136,1,0,$12.60
474285,0,0,$18.00
454644,0,0,$17.51
809125,0,0,$13.37
520154,1,0,"$5,904.12"
74345,1,0,$25.19
270409,1,0,$38.21
47090,1,0,$20.01
503734,0,0,$55.00
157190,0,0,$25.00
857917,0,0,
481854,1,0,$181.21
92744,0,0,$292.24
512258,0,0,$31.49
825464,1,1,$149.90
160693,0,0,$239.37
799479,0,0,$75.00
573561,1,4,$280.00
686326,0,0,$146.12
632037,1,0,$209.92
595592,1,0,$115.00
249393,1,0,$67.45
853990,0,0,$100.00
520158,0,0,"$1,228.06"
819015,1,12,$137.38
12212,1,0,$530.00
482163,0,3,$201.55
624377,1,0,"$1,138.00"
64485,1,0,"$1,047.52"
621807,0,31,"$5,900.28"
787935,1,0,$94.47
845576,1,94,$133.00
526361,1,0,$110.00
629557,1,0,$919.56
17865,1,0,$631.80
869672,1,0,$880.00
35263,1,0,$296.00
554916,0,2,$446.00
644000,1,20,$500.00
696231,1,0,$212.48
735548,0,1,$236.80
766319,1,34,$180.00
586717,1,0,$740.00
265156,1,0,$556.30
429078,1,69,$384.02
179532,1,0,$245.00
476637,1,0,$240.00
678103,1,6,$428.00
588941,0,0,$517.44
531274,1,7,$721.09
417531,0,1,$492.00
63574,1,3,$320.00
204389,1,22,$518.02
96676,1,0,"$1,056.00"
519982,0,2,
67151,0,0,$555.86
183804,0,0,"$4,479.00"
735268,1,0,"$1,605.00"
801903,1,0,"$2,802.00"
777170,0,5,$680.00
557432,0,0,$666.00
49566,2,0,"$13,932.00"
804823,0,0,$737.88
422701,1,0,"$3,796.43"
736489,0,7,$493.32
618661,1,0,$932.00
28777,1,0,"$3,970.00"
250079,0,0,$774.62
790423,1,0,$940.00
152454,0,0,"$2,044.66"
143584,1,34,"$2,821.00"
78184,1,0,"$5,298.49"
481509,0,0,"$4,488.20"
25402,0,13,"$6,495.00"
41646,1,0,"$2,176.91"
795514,1,15,"$19,111.00"
656527,1,7,"$3,316.00"
231335,1,0,"$12,168.00"
418607,1,0,"$10,544.68"
54747,1,0,"$1,144.00"
719120,1,0,"$2,564.00"
253604,1,0,"$1,385.50"
796309,1,14,"$15,900.71"
787705,0,8,"$3,570.00"
739845,0,17,"$4,855.00"
18213,2,0,"$15,914.35"
155334,1,25,"$9,526.00"
57478,1,0,"$5,655.00"
125178,0,270,"$9,515.70"
514647,2,3,"$19,023.00"
770309,1,85,"$7,208.00"
633981,1,0,"$14,280.00"
797612,1,32,"$19,621.00"
51093,1,34,"$58,857.50"
777962,1,21,"$82,626.00"
161500,1,70,"$25,651.69"
281569,0,1,
45067,1,0,$170.06
461256,0,239,
773708,0,126,
870399,0,35,
711679,0,32,"$2,589.88"
839558,0,23,$0.64
728277,0,22,
591600,0,20,
544411,0,18,
548498,0,16,$858.40
544290,0,13,
294918,0,12,"$1,732.00"
757449,0,11,
815472,0,11,
771682,0,10,
788052,0,10,$1.05
785557,0,9,"$1,258.41"
633144,0,9,$115.46
634250,0,9,
544819,0,7,
842566,0,6,
574029,0,6,$600.00
575616,0,6,
685388,0,4,
784373,0,4,$102.00
553029,0,4,
751071,0,3,
819568,0,3,
581316,0,3,
500895,0,3,
371459,0,3,$7.35
547899,0,3,$5.00
822856,0,2,
717249,0,2,
575898,0,2,
757621,0,2,
625228,0,2,
593762,0,2,
623256,0,2,
644092,0,2,$5.25
734244,0,2,$25.00
545887,0,2,
647822,0,2,
885073,0,1,
797464,0,1,
871805,0,1,
789820,0,1,
816370,0,1,
830722,0,1,
864014,0,1,
431525,0,1,
803197,0,1,
823847,0,1,$99.71
806466,0,1,
148624,0,1,$11.38
787583,0,1,$5.00
789097,0,1,$4.38
767779,0,1,$1.00
533997,0,1,
569148,0,1,
657505,0,1,
845220,0,0,
815311,0,0,
889009,0,0,
648450,0,0,
472612,0,0,
737888,0,0,"$11,000.00"
666272,0,0,"$7,935.91"
558561,0,0,
757493,0,0,
752662,0,0,
851119,0,0,
861834,0,0,
832451,0,0,
866903,0,0,
795876,0,0,"$1,365.00"
844271,0,0,
787359,0,0,"$1,505.00"
790598,0,0,"$1,481.37"
787616,0,0,
789376,0,0,
849904,0,0,
795397,0,0,
635072,0,0,
757263,0,0,
790512,0,0,
757472,0,0,"$1,105.00"
764146,0,0,
757824,0,0,
865734,0,0,$1.00
124461,0,0,$879.58
661227,0,0,
790670,0,0,$766.22
539014,0,0,
826432,0,0,
835189,0,0,
686668,0,0,
832094,0,0,
788228,0,0,$228.47
590286,0,0,$419.85
814304,0,0,
769565,0,0,
802273,0,0,
867608,0,0,$350.00
433302,0,0,$242.00
606023,0,0,$255.06
785447,0,0,
624287,0,0,
555505,0,0,$240.00
135930,0,0,$210.11
757651,0,0,$209.92
603474,0,0,
798373,0,0,
781840,0,0,
774385,0,0,
771023,0,0,
771254,0,0,
637071,0,0,$146.95
778182,0,0,
754730,0,0,$141.18
678391,0,0,$112.31
852161,0,0,$105.00
784228,0,0,
640266,0,0,$101.81
783875,0,0,
821193,0,0,
772454,0,0,
770793,0,0,
823533,0,0,
785593,0,0,
788844,0,0,
879720,0,0,$78.72
859707,0,0,$2.82
221892,0,0,$60.00
633255,0,0,$60.00
502447,0,0,$60.00
779025,0,0,
21896,0,0,$59.00
565388,0,0,$57.32
795938,0,0,$50.00
783457,0,0,$50.00
812485,0,0,$50.00
762909,0,0,$45.02
541335,0,0,$42.36
524080,0,0,$36.00
183800,0,0,$35.00
849043,0,0,
655159,0,0,
81364,0,0,$25.00
605994,0,0,$20.99
813511,0,0,$20.99
854180,0,0,$20.99
751993,0,0,
851242,0,0,$20.00
675246,0,0,$18.90
764421,0,0,$17.84
886014,0,0,$17.68
814640,0,0,$10.50
832759,0,0,$15.74
847470,0,0,$12.60
433802,0,0,$12.60
690610,0,0,$10.50
785999,0,0,
668006,0,0,$10.01
682926,0,0,$10.00
656989,0,0,$6.30
791221,0,0,
815815,0,0,
750124,0,0,$5.25
216394,0,0,$5.25
826431,0,0,$5.25
849470,0,0,$5.25
833909,0,0,
551375,0,0,$5.25
555240,0,0,$5.25
800413,0,0,
837709,0,0,$5.00
770437,0,0,$5.00
789365,0,0,$5.00
792566,0,0,$5.00
786756,0,0,$5.00
826444,0,0,$5.00
21360,0,0,$5.00
888107,0,0,$5.00
269726,0,0,$4.20
181274,0,0,
760434,0,0,
677502,0,0,$2.52
841584,0,0,$2.10
873731,0,0,
776057,0,0,$1.75
629112,0,0,$1.32
745518,0,0,$1.26
856351,0,0,
863032,0,0,$1.05
792204,0,0,$1.05
536604,0,0,
659202,0,0,$1.05
597262,0,0,$1.00
750246,0,0,
791920,0,0,
807455,0,0,
799681,0,0,$1.00
808533,0,0,$0.90
790016,0,0,
775158,0,0,
826943,0,0,$0.66
742463,0,0,
549023,0,0,
554077,0,36,$21.18
829382,0,3,$210.97
719965,0,2,
787710,0,2,
778892,0,2,$10.00
481855,0,1,$155.64
748632,0,1,
787391,0,0,$400.00
474323,0,0,$140.00
748069,0,0,$77.67
257088,0,0,$75.58
752224,0,0,$70.00
614309,0,0,$12.74
471658,0,0,$11.48
760298,0,0,
736539,0,0,$10.50
849950,0,0,$10.50
682912,0,0,$10.00
737591,0,0,$9.88
848922,0,0,
554133,0,0,$8.40
793688,0,0,$5.00
522495,0,2,$321.22
803110,0,0,$24.00
881502,0,0,$20.99
570325,0,0,$18.90
745349,0,0,
887782,0,0,$15.00
546499,0,0,$14.94
608705,0,28,$35.00
665089,0,12,$20.00
823807,0,3,$110.00
547019,0,0,$200.00
758365,0,0,
760374,0,0,$37.79
720357,0,0,$35.00
579827,0,0,$25.19
561687,0,0,$22.96
750093,0,0,$20.99
771450,0,0,
257618,0,0,$15.12
196111,0,0,$10.09
690946,0,0,$10.00
183896,0,1,$195.00
742786,0,1,$95.52
712844,0,1,$56.69
797354,0,0,$954.83
653363,0,0,$31.49
169131,0,0,$173.19
501361,0,0,$95.00
790581,0,0,
716474,0,0,$70.00
794376,0,0,$60.46
741177,0,0,$42.90
704325,0,0,$31.84
645187,0,10,$695.34
755725,0,2,$63.00
826842,0,1,$50.25
782688,0,0,$199.00
739900,0,0,$850.19
595499,0,0,$397.81
533142,0,0,
548830,0,0,$60.00
602311,0,0,$56.00
792532,0,0,
473667,0,0,$31.49
831627,0,0,
840165,0,0,$35.02
451281,0,0,$35.00
415170,0,34,"$5,034.30"
507044,0,8,$258.52
734577,0,5,$79.77
760705,0,1,$500.00
590594,0,1,$80.00
733702,0,0,"$1,228.00"
851535,0,0,$20.99
803525,0,0,$250.00
732222,0,0,
773368,0,0,$104.96
430895,0,0,$45.35
789844,0,0,$84.40
153143,0,0,$42.36
478165,0,0,$41.98
267969,0,0,$40.00
205632,0,42,$570.00
800877,0,6,$75.00
754540,0,0,$157.00
651913,0,0,$117.15
796375,0,0,$61.00
692963,0,0,$50.00
537226,0,1,$205.73
794355,0,0,$740.00
878305,0,0,$110.00
501566,0,0,
789599,0,0,$35.00
240914,0,14,$62.98
436190,0,14,$62.98
550557,0,7,"$4,253.06"
514880,0,0,$152.20
792126,0,0,$98.66
540490,0,53,"$1,946.19"
778951,0,12,$114.63
826920,0,2,
878613,0,0,$90.00
277285,0,9,$190.60
705917,0,5,$304.39
726634,0,3,$152.20
644389,0,0,$280.85
585455,0,0,$278.00
657293,0,0,$215.40
666737,0,0,$84.71
713709,0,6,$267.00
803664,0,3,$270.00
850699,0,0,$201.00
552743,0,0,$120.00
774702,0,0,
798577,0,22,"$1,782.44"
658769,0,6,$281.00
716112,0,4,$953.00
597388,0,1,$89.16
615071,0,0,"$2,025.00"
784720,0,0,$157.46
756785,0,0,$141.08
850198,0,0,$126.00
425664,0,21,"$28,209.00"
679448,0,1,$430.81
768969,0,1,$150.00
626019,0,0,$90.70
512774,0,5,$104.00
679180,0,0,$352.67
179326,0,0,$220.00
684311,0,0,$120.00
240108,0,0,$100.00
609643,0,0,$100.00
788743,0,0,
691575,0,2,$191.00
756432,0,2,$170.04
89641,0,0,$492.41
638344,0,0,$314.89
787917,0,0,
753511,0,0,$372.05
856762,0,0,$185.00
733349,0,0,$150.00
559852,0,55,"$2,064.60"
757817,0,17,"$1,751.38"
761173,0,6,$153.68
253710,0,4,$229.53
655630,0,0,$120.01
275233,0,1,$344.42
888584,0,0,$150.00
527384,0,1,
572250,0,1,$168.00
747047,0,0,"$3,609.00"
747913,0,0,$503.82
754514,0,0,$446.09
505518,0,0,$440.00
503296,0,0,$284.45
820416,0,7,$348.78
754701,0,4,$256.78
806436,0,0,$199.43
445811,0,0,$210.00
662729,0,0,$209.92
191475,0,0,$183.68
760047,0,0,$150.00
567040,0,0,$140.00
729391,0,4,"$1,221.00"
654575,0,0,$511.39
867132,0,0,$166.19
754831,0,1,$160.00
609200,0,0,$421.95
662350,0,0,$273.35
575670,0,0,$240.00
250646,0,0,$240.00
763940,0,0,
606825,0,0,$101.00
755205,0,0,
806426,0,0,$828.00
518016,0,0,$315.00
598913,0,0,$160.00
551561,0,0,$75.00
668172,0,72,"$22,079.89"
788233,0,9,
255612,0,0,$164.79
816266,0,0,$180.00
623461,0,0,$135.00
21312,0,7,$415.69
519664,0,3,$485.00
550202,0,3,"$1,393.90"
701166,0,0,$310.69
452421,0,5,$219.00
749741,0,3,$247.07
775213,0,0,$346.37
617169,0,0,$300.00
466032,0,0,$216.00
575953,0,0,$219.18
489852,0,0,$227.77
782731,0,0,"$1,482.43"
593340,0,0,$364.22
827776,0,14,$734.15
732560,0,1,$523.40
782266,0,0,$710.00
503605,0,0,$400.00
591368,0,0,"$1,950.00"
877681,0,0,$250.00
817061,0,0,$582.38
569835,0,1,
469664,0,1,$333.36
247534,0,0,$413.30
747746,0,0,$351.45
478734,0,0,$384.00
267892,0,0,$667.62
526029,0,0,"$2,494.00"
271607,0,20,"$1,345.61"
532723,0,0,$395.31
651086,0,0,$300.00
529850,0,0,$258.21
333759,0,0,"$4,487.00"
445553,0,31,"$7,474.26"
565284,0,2,$357.05
745989,0,0,$920.00
871762,0,0,$284.45
265528,0,1,$327.48
775040,0,0,$686.52
572988,0,34,$349.00
16367,0,0,$517.46
524267,0,0,$443.40
747640,0,5,"$1,863.00"
610251,0,0,"$1,669.00"
451256,0,0,$855.44
674942,0,3,$584.00
716994,0,0,"$2,750.00"
571575,0,1,"$1,831.00"
724239,0,0,$371.60
279531,0,0,$494.00
676931,0,43,"$4,199.00"
255109,0,5,$939.00
673429,0,14,$421.99
282440,0,6,$709.19
869707,0,0,$692.75
662969,0,23,$879.25
731873,0,1,$783.00
817889,0,0,$450.00
749537,0,0,$550.00
875858,0,0,$957.35
577984,0,20,$695.00
268803,0,4,$310.00
755331,0,0,"$1,399.84"
490430,0,0,$520.00
777000,0,17,"$2,470.52"
616611,0,0,$787.22
748012,0,25,$797.97
641925,0,0,"$1,739.71"
476576,0,13,"$1,524.78"
599444,0,10,"$1,089.00"
803517,0,0,"$3,495.24"
730853,0,0,$633.68
202608,0,0,$757.06
559945,0,0,"$1,264.00"
718619,0,2,$855.00
567812,0,0,"$2,230.44"
432,0,0,$565.00
508680,0,5,"$3,373.00"
489031,0,0,$925.00
439022,0,10,"$1,186.00"
724016,0,58,"$2,481.00"
571822,0,0,"$1,177.00"
597685,0,12,$826.34
750983,0,0,$723.28
642772,0,39,"$2,136.00"
763997,0,0,$748.40
602028,0,0,"$1,413.84"
716030,0,2,"$3,235.00"
827778,0,1,"$5,997.00"
256559,0,0,"$3,131.55"
689360,0,0,"$2,623.00"
532454,0,0,"$2,770.00"
462135,0,0,"$3,106.75"
619862,0,1,"$1,435.88"
563550,0,15,"$1,301.00"
515970,0,0,"$1,750.00"
735275,0,0,"$1,509.53"
34797,0,0,"$1,069.46"
720059,0,0,"$1,047.00"
514223,0,0,"$3,570.47"
567712,0,0,"$1,106.30"
572449,0,2,"$1,856.56"
707569,0,2,"$2,000.00"
826805,0,0,"$1,651.00"
523948,0,0,"$2,084.00"
827273,0,0,"$2,807.00"
177110,0,3,"$2,194.00"
14560,0,0,"$1,650.00"
657048,0,0,"$2,979.00"
472677,0,0,"$2,496.00"
448064,0,0,"$1,356.00"
439376,0,0,"$11,000.03"
779240,0,0,"$2,860.00"
418088,0,1,"$1,996.08"
559187,0,0,"$1,707.00"
786700,0,0,$920.00
535948,0,0,"$2,417.00"
497015,0,17,"$4,200.58"
647529,0,3,"$3,700.00"
715878,0,0,"$7,117.12"
668237,0,21,"$2,665.00"
554987,0,7,"$2,062.00"
475773,0,0,"$7,184.83"
567574,0,30,"$2,257.24"
830432,0,0,"$4,840.00"
781823,0,0,"$3,079.59"
713927,0,30,"$4,826.00"
868752,0,0,"$2,655.00"
690761,0,0,"$8,213.04"
755771,0,0,"$8,464.00"
729676,0,0,"$19,705.58"
415939,0,2,"$6,917.06"
258264,0,0,$996.00
246013,0,0,"$3,250.00"
583429,0,0,"$6,000.00"
735731,0,15,"$3,065.10"
846892,0,0,"$2,924.00"
627136,0,0,"$4,077.00"
762763,0,48,"$9,860.00"
573976,0,19,"$2,965.00"
274669,0,0,"$4,172.00"
493784,0,5,"$9,437.00"
846312,0,0,"$3,751.26"
417490,0,0,"$5,464.00"
545880,0,0,
539509,0,79,"$12,972.00"
438971,0,0,"$7,991.81"
529673,0,24,"$9,509.00"
472284,0,0,"$13,135.00"
477130,0,0,"$7,689.00"
458246,0,0,"$8,838.86"
781035,0,3,"$8,569.00"
493582,0,0,"$4,997.00"
241717,0,46,"$11,255.00"
596710,0,45,"$33,325.00"
434152,0,29,"$11,288.67"
612201,0,0,"$5,738.00"
732509,0,4,"$31,186.00"
253638,0,1,"$7,055.86"
615541,0,0,"$10,325.00"
421859,0,0,"$18,763.30"
825538,0,0,"$22,637.00"
519920,0,0,"$17,953.77"
726798,0,5,"$17,416.00"
564423,0,0,"$9,607.18"
568872,0,13,"$8,850.00"
539515,0,0,"$58,579.35"
454006,0,0,"$25,673.00"
835575,0,0,"$43,651.00"
435033,0,0,"$122,477.00"
637309,0,6,"$34,766.00"
755287,0,145,"$42,618.00"
248435,0,5,"$67,946.02"
741507,0,2,"$66,801.45"
